id,k,keyword,question,correct_letter,sliding_pred,dualmemory_pred,sliding_ok,dualmemory_ok,sliding_tokens,dualmemory_tokens,retrieved_memory,retrieval_ms,sim_ops,ground_truth_sentence
1,6,finish,"Earlier, you mentioned 'finish'. What did you say?",C,C,C,True,True,86,106,User: I'm very busy these days . It seems I can never finish my work .,158.6461067199707,6,I'm very busy these days . It seems I can never finish my work .
2,6,like,"Earlier, you mentioned 'like'. What did you say?",D,D,D,True,True,112,124,User: Did you always like pop music .,177.67763137817383,14,Yes.Do you like it ?
3,6,typographers,"Earlier, you mentioned 'typographers'. What did you say?",D,D,D,True,True,95,151,"User: Yes , I have been working in the Public Relations Section of a company in the past two years . I plan the advertising campaign and cooperate the work of artists and typographers . Sometimes I have to do the work of a specialist when there ’ s something urgent .",219.9077606201172,13,"Yes , I have been working in the Public Relations Section of a company in the past two years . I plan the advertising campaign and cooperate the work of artists and typographers . Sometimes I have to do the work of a specialist when there ’ s something urgent ."
4,6,please,"Earlier, you mentioned 'please'. What did you say?",A,A,A,True,True,75,82,User: Please .,140.25235176086426,9,Please .
5,6,about,"Earlier, you mentioned 'about'. What did you say?",A,A,A,True,True,71,89,User: A movie ? Sure . Do you know what's on right now ?,137.5143527984619,5,How about a movie ? We haven't done that for a while .
6,6,tiananmen,"Earlier, you mentioned 'tiananmen'. What did you say?",D,D,D,True,True,115,125,User: What's Tiananmen famous for ?,168.95627975463867,6,What's Tiananmen famous for ?
7,6,tell,"Earlier, you mentioned 'tell'. What did you say?",D,D,D,True,True,49,60,User: Tell me what you need .,162.39356994628906,4,Tell me what you need .
8,6,valuables,"Earlier, you mentioned 'valuables'. What did you say?",A,A,A,True,True,60,74,User: Here is your valuable . Is that right ?,124.01556968688965,6,I want to pick up my valuables .
9,6,kidding,"Earlier, you mentioned 'kidding'. What did you say?",B,B,B,True,True,69,82,"User: Don ’ t be kidding , OK ?",118.42107772827148,4,"Don ’ t be kidding , OK ?"
10,6,inevitable,"Earlier, you mentioned 'inevitable'. What did you say?",A,A,A,True,True,65,92,"User: It's inevitable . Their love wasbuilt on the sand , and this is why their marriage has landed on the rocks .",171.8618869781494,4,"It's inevitable . Their love wasbuilt on the sand , and this is why their marriage has landed on the rocks ."
11,6,thank,"Earlier, you mentioned 'thank'. What did you say?",B,A,A,False,False,92,100,User: Thank you .,161.35096549987793,9,Thank you .
12,6,thought,"Earlier, you mentioned 'thought'. What did you say?",A,A,A,True,True,38,50,User: We're thinking about going to America .,137.09616661071777,4,Have you thought about the cost ?
13,6,stockholders,"Earlier, you mentioned 'stockholders'. What did you say?",D,D,D,True,True,221,259,"User: So tell me , what's the difference between the Board of Directors , the CEO , and the stockholders ? They all seems ot be the same group of people to me ...",410.6862545013428,4,"No , there's a definite difference . You know , the stockholders are the people who own the company ... they're the financial control system . Then there's the CEO — the chief executive officer . He's the hot shot , the main guy who is the boss . If there is only one person with absolute power in the organization , everyone knows that the power will go to their head . It's too dangerous . That's the reason for a Board of Directors . The board is made up of people who are experts in the industry . They could be related to the organization , but more commonly , they are independent and non-biased ."
14,6,already,"Earlier, you mentioned 'already'. What did you say?",A,A,A,True,True,144,164,User: I told you already ! I ’ m going to get my nails done .,163.00272941589355,8,I told you already ! I ’ m going to get my nails done .
15,6,grand,"Earlier, you mentioned 'grand'. What did you say?",C,C,C,True,True,58,67,User: The Grand Hotel .,109.37023162841797,7,The Grand Hotel ?
16,6,departure,"Earlier, you mentioned 'departure'. What did you say?",A,A,A,True,True,83,116,"User: Steven , I'm going abroad by plane for the first time tomorrow . Can you give me some advice ? And what should I pay attention to ?",198.76575469970703,7,"First , you should have enough sleep to get over the jet lag before the departure . Most people will suffer from jet lag for a few days after a long flight ."
17,6,april,"Earlier, you mentioned 'april'. What did you say?",C,C,C,True,True,59,76,"User: It's ... oh it's the 1st April , April Fool's Day .",229.26878929138184,4,"It's ... oh it's the 1st April , April Fool's Day ."
18,6,already,"Earlier, you mentioned 'already'. What did you say?",B,B,B,True,True,54,78,"User: Oh , I ’ m afraid I can ’ t . I ’ Ve had a date already .",275.3114700317383,4,"Oh , I ’ m afraid I can ’ t . I ’ Ve had a date already ."
19,6,definitely,"Earlier, you mentioned 'definitely'. What did you say?",B,B,B,True,True,108,138,"User: Well , I ’ ll be glad to help you out . I can come out anytime on Tuesday or Thursday of next week .",272.37844467163086,4,Let ’ s put it down for 1:15 on Thursday . We ’ ll definitely need some new filing cabinets and at least one desk unit .
20,6,criticizes,"Earlier, you mentioned 'criticizes'. What did you say?",A,A,A,True,True,177,196,User: It's not just that . She also criticizes how we raise the kids .,314.72182273864746,9,She loves to nit-pick and criticizes everything that I do . I can never do anything right when she ' s around .
21,6,guess,"Earlier, you mentioned 'guess'. What did you say?",D,A,D,False,True,142,155,User: I guess I need all of them .,175.52709579467773,6,I guess I need all of them .
22,6,founded,"Earlier, you mentioned 'founded'. What did you say?",B,B,B,True,True,69,88,User: Excuse me . How long has it been since the business was founded ?,150.58636665344238,4,It has been 12 years since it was founded in 1998 .
23,6,activities,"Earlier, you mentioned 'activities'. What did you say?",D,D,D,True,True,253,302,"User: I think you should definitely consider it ! This way you won ’ t have to juggle such a busy schedule , and you ’ ll still get to spend time with the kids in the evenings . I can refer you this great",270.24173736572266,6,"You sound exhausted . Maybe you should hire a nanny to help you out ! She can pick the kids up and take them to their after-school activities . She can also help you do some household chores , and run so"
24,6,participated,"Earlier, you mentioned 'participated'. What did you say?",C,C,C,True,True,144,170,"User: Yes , hello again . I would like to know the exact difference between Dividend Deposit and Dividend Participated Deposit .",253.25655937194824,5,"Yes , hello again . I would like to know the exact difference between Dividend Deposit and Dividend Participated Deposit ."
25,6,looking,"Earlier, you mentioned 'looking'. What did you say?",C,C,C,True,True,87,101,User: how much do are you looking to spend ?,133.7606906890869,16,how much do are you looking to spend ?
26,6,suggestion,"Earlier, you mentioned 'suggestion'. What did you say?",C,C,C,True,True,175,193,"User: Well , I think you ' Ve reconsidered our proposal , Diane .",263.54265213012695,11,"I should not be surprised , many customers have the same opinion . Do you have any suggestion in mind ? Our salesman told your secretary that the price could be negotiable ."
27,6,football,"Earlier, you mentioned 'football'. What did you say?",A,A,A,True,True,67,85,"User: Football game ? Ok , and you know what comes on next ?",156.15272521972656,12,"Well , I really wanted to see the football game ."
28,6,telling,"Earlier, you mentioned 'telling'. What did you say?",D,D,D,True,True,102,117,User: This is the place I was telling you about .,140.78736305236816,6,This is the place I was telling you about .
29,6,cheating,"Earlier, you mentioned 'cheating'. What did you say?",D,D,D,True,True,160,200,"User: You think so ? Oh , no ! How can he do this to me ? I ’ m sure he ’ s cheating on me ! Why else wouldn ’ t he call ?",221.18020057678223,10,"You think so ? Oh , no ! How can he do this to me ? I ’ m sure he ’ s cheating on me ! Why else wouldn ’ t he call ?"
30,6,secretary,"Earlier, you mentioned 'secretary'. What did you say?",A,A,A,True,True,95,110,User: Do you have any practical experience as a secretary ?,161.5121364593506,13,"Yes , sir . I acted as a secretary in an insurance company ."
31,6,lend,"Earlier, you mentioned 'lend'. What did you say?",C,C,C,True,True,50,61,User: Could you lend me one ?,109.36808586120605,10,Could you lend me one ?
32,6,business,"Earlier, you mentioned 'business'. What did you say?",A,A,A,True,True,264,296,User: Umm . I think I ’ ll just stick to my old job and save myself all the hassle of trying to start up a business !,226.59754753112793,11,"Well , no , it can ’ t be that hard ! I mean , all you have to do is explain your business , how you are going to do things and that ’ s it , right ?"
33,6,cigarettes,"Earlier, you mentioned 'cigarettes'. What did you say?",D,D,D,True,True,53,64,User: I want to get cigarettes .,109.47537422180176,4,I want to get cigarettes .
34,6,contributed,"Earlier, you mentioned 'contributed'. What did you say?",C,C,C,True,True,156,197,"User: you have to be realistic . Not everyone is going to agree with you , but people will respect your opinion and they will respect the fact that you have contributed something to the discussion .",204.97655868530273,10,"you have to be realistic . Not everyone is going to agree with you , but people will respect your opinion and they will respect the fact that you have contributed something to the discussion ."
35,6,please,"Earlier, you mentioned 'please'. What did you say?",B,B,B,True,True,60,75,User: Good afternoon . what can I do for you ?,118.7448501586914,6,May I have your key please ?
36,6,every,"Earlier, you mentioned 'every'. What did you say?",D,D,D,True,True,77,90,"User: Peter , how often do you exercise ?",142.3659324645996,8,"Well , I swim and run every day ."
37,6,literature,"Earlier, you mentioned 'literature'. What did you say?",C,C,C,True,True,93,109,"User: Professor , I am Kalina from your morning literature class .",181.05721473693848,10,"Professor , I am Kalina from your morning literature class ."
38,6,spinach,"Earlier, you mentioned 'spinach'. What did you say?",A,A,A,True,True,69,81,"User: Oh , spinach , I think .",122.96795845031738,10,"Oh , spinach , I think ."
39,6,cafeteria,"Earlier, you mentioned 'cafeteria'. What did you say?",C,C,C,True,True,56,70,User: How about we go eat in the cafeteria ?,183.57348442077637,12,I never bought food from the cafeteria .
40,6,disadvantages,"Earlier, you mentioned 'disadvantages'. What did you say?",B,B,B,True,True,128,147,User: Is it ? I've never thought of any disadvantages of the mobile phone .,303.[phone],6,Is it ? I've never thought of any disadvantages of the mobile phone .
41,6,preparatory,"Earlier, you mentioned 'preparatory'. What did you say?",D,D,D,True,True,101,122,"User: Well , we could probably get started with a preparatory meeting this afternoon at 2:00 .",341.2361145019531,5,"Well , we could probably get started with a preparatory meeting this afternoon at 2:00 ."
42,6,please,"Earlier, you mentioned 'please'. What did you say?",D,D,D,True,True,84,93,"User: Yes , please .",244.16136741638184,9,"Yes , please ."
43,6,keeping,"Earlier, you mentioned 'keeping'. What did you say?",B,B,B,True,True,116,133,"User: Are you keeping the small bag as carry-on luggage , sir ?",161.57245635986328,18,"Are you keeping the small bag as carry-on luggage , sir ?"
44,6,important,"Earlier, you mentioned 'important'. What did you say?",A,A,A,True,True,77,92,User: But your health is more important . Believe me !,150.35367012023926,5,I think it ’ s important to do now . We can have a birthday party for you when you come out of the hospital .
45,6,because,"Earlier, you mentioned 'because'. What did you say?",B,B,B,True,True,184,196,User: What was so bad about it ?,192.81911849975586,7,That ’ s very good . I once turn down a job offer just because the office is awful .
46,6,shirt,"Earlier, you mentioned 'shirt'. What did you say?",C,C,C,True,True,51,65,User: Do you have this shirt in a small ?,116.51611328125,5,Do you have this shirt in a small ?
47,6,expensive,"Earlier, you mentioned 'expensive'. What did you say?",B,B,B,True,True,65,87,"User: Oh , it's really nice , but to tell the truth , that's far too expensive .",143.56493949890137,4,"Oh , it's really nice , but to tell the truth , that's far too expensive ."
48,6,scared,"Earlier, you mentioned 'scared'. What did you say?",B,B,B,True,True,41,54,User: He is too scared to ask her .,104.80141639709473,4,He is too scared to ask her .
49,6,afraid,"Earlier, you mentioned 'afraid'. What did you say?",B,B,B,True,True,61,75,User: I ’ m afraid this seat is taken .,150.00128746032715,5,I ’ m afraid this seat is taken .
50,6,mean,"Earlier, you mentioned 'mean'. What did you say?",A,A,A,True,True,115,125,User: What do you mean ?,200.71172714233398,5,What do you mean ?
51,6,nearest,"Earlier, you mentioned 'nearest'. What did you say?",C,C,C,True,True,72,91,"User: Yes , the nearest one is at the third cross of this road .",138.13161849975586,5,"Yes , the nearest one is at the third cross of this road ."
52,6,sizes,"Earlier, you mentioned 'sizes'. What did you say?",A,A,A,True,True,121,132,User: What sizes do you need ?,154.93226051330566,12,What sizes do you need ?
53,6,believe,"Earlier, you mentioned 'believe'. What did you say?",B,B,B,True,True,204,224,"User: You don't really believe in all that hocus pocus mumbo jumbo , do you ?",286.06367111206055,6,"You don't really believe in all that hocus pocus mumbo jumbo , do you ?"
54,6,concert,"Earlier, you mentioned 'concert'. What did you say?",C,C,C,True,True,73,101,"User: Is it ? Oh , no . The concert will begin in twenty minutes . Are we too late to get there ?",168.29347610473633,4,"Is it ? Oh , no . The concert will begin in twenty minutes . Are we too late to get there ?"
55,6,automation,"Earlier, you mentioned 'automation'. What did you say?",D,D,D,True,True,126,152,"User: And , to be frank , our copying machines are too slow ; our telephone system is limited in function .",167.78326034545898,7,I also realized this issue . And office automation is essential .
56,6,nothing,"Earlier, you mentioned 'nothing'. What did you say?",B,B,B,True,True,105,120,"User: Nothing really , why , what ' s up ?",150.28023719787598,9,"Nothing really , why , what ' s up ?"
57,6,scarf,"Earlier, you mentioned 'scarf'. What did you say?",C,C,C,True,True,94,106,User: Why don't you wear a scarf ?,139.92595672607422,9,Why don't you wear a scarf ?
58,6,really,"Earlier, you mentioned 'really'. What did you say?",B,D,B,False,True,112,130,User: Really ? I've never heard that before . I just like it .,183.58469009399414,14,Really ? I've never heard that before . I just like it .
59,6,dolphins,"Earlier, you mentioned 'dolphins'. What did you say?",C,C,C,True,True,109,129,User: Do you know that the dolphin is the most intelligent animal in the world ?,159.12771224975586,6,Yes . Dolphins have a big brain and they are very smart . They are also the fastest swimmers in the world .
60,6,silence,"Earlier, you mentioned 'silence'. What did you say?",C,C,C,True,True,92,106,"User: Hello , Daisy , how are you doing ?",182.75094032287598,12,"Yeah , you are right I used to not watch horror films , but after seeing Silence of the Lamb with Mike last month , I fell in love with them ."
